"law_id","law","details","keyword","group"
"1","มาตรา ๒๗๖","ผู้ใดข่มขืนกระทำชำเราผู้อื่นโดยขู่เข็ญด้วยประการใดๆ โดยใช้กำลังประทุษร้าย โดยผู้อื่นนั้นอยู่ในภาวะที่ไม่สามารถขัดขืนได้ หรือโดยทำให้ผู้อื่นนั้นเข้าใจผิดว่าตนเป็นบุคคลอื่น ต้องระวางโทษจำคุก การกระทำชำเราตามวรรคหนึ่ง หมายความว่าการกระทำเพื่อสนองความใคร่ของผู้กระทำโดยการใช้อวัยวะเพศของผู้กระทำกระทำกับอวัยวะเพศ ทวารหนัก หรือช่องปากของผู้อื่น หรือการใช้สิ่งอื่นใดกระทำกับอวัยวะเพศหรือทวารหนักของผู้อื่นตั้งแต่สี่ปีถึงยี่สิบปี และปรับตั้งแต่แปดพันบาทถึงสี่หมื่นบาท","กระทำชำเรา|เข็ญ|ข่มขื่น|ล่วงละเมิด|ขืนใจ|ล่วงละเมิดทางเพศ","ความผิดเกี่ยวกับเพศ"
"2","มาตรา ๒๗๗","ผู้ใดกระทำชำเราเด็กอายุยังไม่เกินสิบห้าปีซึ่งมิใช่ภริยาหรือสามีของตน โดยเด็กนั้นจะยินยอมหรือไม่ก็ตาม ต้องระวางโทษจำคุกตั้งแต่สี่ปีถึงยี่สิบปี และปรับตั้งแต่แปดพันบาทถึงสี่หมื่นบาท การกระทำชำเราตามวรรคหนึ่ง หมายความว่าการกระทำเพื่อสนองความใคร่ของผู้กระทำโดยการใช้อวัยวะเพศของผู้กระทำกระทำกับอวัยวะเพศ ทวารหนัก หรือช่องปากของผู้อื่น หรือการใช้สิ่งอื่นใดกระทำกับอวัยวะเพศหรือทวารหนักของผู้อื่น","กระทำชำเราเด็ก|ข่มขื่นเด็ก|ล่วงละเมิด|ขืนใจ|ข่มขื่นลูก|ล่วงละเมิดทางเพศ","ความผิดเกี่ยวกับเพศ"
"3","มาตรา ๒๗๗ ทวิ[1]","ถ้าการกระทำความผิดตามมาตรา ๒๗๖ วรรคหนึ่ง หรือมาตรา ๒๗๗ วรรคหนึ่งหรือวรรคสาม เป็นเหตุให้ผู้ถูกกระทำ (๑) รับอันตรายสาหัส ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สิบห้าปีถึงยี่สิบปีและปรับตั้งแต่สามหมื่นบาทถึงสี่หมื่นบาท หรือจำคุกตลอดชีวิต (๒) ถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิต หรือจำคุกตลอดชีวิต","กระทำชำเราเด็ก|ข่มขื่นเด็ก|ข่มขื่น|ข่มขื่นถึงแก่ความตาย|ล่วงละเมิด|ข่มขื่นลูก|ล่วงละเมิดทางเพศ","ความผิดเกี่ยวกับเพศ"
"4","มาตรา ๒๗๘","ผู้ใดกระทำอนาจารแก่บุคคลอายุกว่าสิบห้าปีโดยขู่เข็ญด้วยประการใดๆ โดยใช้กำลังประทุษร้าย โดยบุคคลนั้นอยู่ในภาวะที่ไม่สามารถขัดขืนได้ หรือโดยทำให้บุคคลนั้นเข้าใจผิดว่าตนเป็นบุคคลอื่น ต้องระวางโทษจำคุกไม่เกินสิบปี หรือปรับไม่เกินสองหมื่นบาท หรือทั้งจำทั้งปรับ","อนาจาร|ขู่เข็ญ|ประทุษร้าย","ความผิดเกี่ยวกับเพศ"
"5","มาตรา ๒๗๙","ผู้ใดกระทำอนาจารแก่เด็กอายุยังไม่เกินสิบห้าปี โดยเด็กนั้นจะยินยอมหรือไม่ก็ตาม ต้องระวางโทษจำคุกไม่เกินสิบปี หรือปรับไม่เกินสองหมื่นบาท หรือทั้งจำทั้งปรับ ถ้าการกระทำความผิดตามวรรคแรก ผู้กระทำได้กระทำโดยขู่เข็ญด้วยประการใดๆ โดยใช้กำลังประทุษร้าย โดยเด็กนั้นอยู่ในภาวะที่ไม่สามารถขัดขืนได้ หรือโดยทำให้เด็กนั้นเข้าใจผิดว่าตนเป็นบุคคลอื่น ต้องระวางโทษจำคุกไม่เกินสิบห้าปี หรือปรับไม่เกินสามหมื่นบาท หรือทั้งจำทั้งปรับ","อนาจารเด็ก|ขู่เข็ญเด็ก|ประทุษร้ายเด็ก","ความผิดเกี่ยวกับเพศ"
"6","มาตรา ๒๘๐","ถ้าการกระทำความผิดตามมาตรา ๒๗๘ หรือมาตรา ๒๗๙ เป็นเหตุให้ผู้ถูกกระทำ (๑) รับอันตรายสาหัส ผู้กระทำต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นบาทถึงสี่หมื่นบาท (๒) ถึงแก่ความตาย ผู้กระทำต้องระวางโทษประหารชีวิต หรือจำคุกตลอดชีวิต","อนาจาร|ขู่เข็ญ|ประทุษร้าย|อนาจารถึงตายหรือบาดเจ็บ|ขู่เข็ญถึงตายหรือบาดเจ็บ|ประทุษร้ายถึงตายหรือบาดเจ็บ","ความผิดเกี่ยวกับเพศ"
"7","มาตรา ๒๘๒","ผู้ใดเพื่อสนองความใคร่ของผู้อื่น เป็นธุระจัดหา ล่อไป หรือพาไปเพื่อการอนาจารซึ่งชายหรือหญิง แม้ผู้นั้นจะยินยอมก็ตาม ต้องระวางโทษจำคุกตั้งแต่หนึ่งปีถึงสิบปี และปรับตั้งแต่สองพันบาทถึงสองหมื่นบาท ถ้าการกระทำความผิดตามวรรคแรกเป็นการกระทำแก่บุคคลอายุเกินสิบห้าปีแต่ยังไม่เกินสิบแปดปี ผู้กระทำต้องระวางโทษจำคุกตั้งแต่สามปีถึงสิบห้าปี และปรับตั้งแต่หกพันบาทถึงสามหมื่นบาท ถ้าการกระทำความผิดตามวรรคแรกเป็นการกระทำแก่เด็กอายุยังไม่เกินสิบห้าปี ผู้กระทำต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นบาทถึงสี่หมื่นบาท ผู้ใดเพื่อสนองความใคร่ของผู้อื่น รับตัวบุคคลซึ่งมีผู้จัดหา ล่อไป หรือพาไปตามวรรคแรก วรรคสอง หรือวรรคสาม หรือสนับสนุนในการกระทำความผิดดังกล่าว ต้องระวางโทษตามที่บัญญัติไว้ในวรรคแรก วรรคสอง หรือวรรคสาม แล้วแต่กรณี","เป็นธุระจัดหา|ล่อลวง|พาไปเพื่อการอนาจาร|แม่เล้า|ซอง|หลอกลวง","ความผิดเกี่ยวกับเพศ"
"8","มาตรา ๒๘๓","ผู้ใดเพื่อสนองความใคร่ของผู้อื่น เป็นธุระจัดหา ล่อไป หรือพาไปเพื่อการอนาจารซึ่งชายหรือหญิง โดยใช้อุบายหลอกลวง ขู่เข็ญ ใช้กำลังประทุษร้าย ใช้อำนาจครอบงำผิดคลองธรรม หรือใช้วิธีข่มขืนใจด้วยประการอื่นใด ต้องระวางโทษจำคุกตั้งแต่ห้าปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นบาทถึงสี่หมื่นบาท ถ้าการกระทำความผิดตามวรรคแรกเป็นการกระทำแก่บุคคลอายุเกินสิบห้าปีแต่ยังไม่เกินสิบแปดปี ผู้กระทำต้องระวางโทษจำคุกตั้งแต่เจ็ดปีถึงยี่สิบปี และปรับตั้งแต่หนึ่งหมื่นสี่พันบาทถึงสี่หมื่นบาท หรือจำคุกตลอดชีวิต","เป็นธุระจัดหา|ล่อลวง|พาไปเพื่อการอนาจาร|แม่เล้า|ซอง|หลอกลวง|อุบายหลอกลวง","ความผิดเกี่ยวกับเพศ"
"9","มาตรา ๒๘๔","ผู้ใดพาผู้อื่นไปเพื่อการอนาจาร โดยใช้อุบายหลอกลวงขู่เข็ญ ใช้กำลังประทุษร้าย ใช้อำนาจครอบงำผิดคลองธรรม หรือใช้วิธีข่มขืนใจด้วยประการอื่นใด ต้องระวางโทษจำคุกตั้งแต่หนึ่งปีถึงสิบปี และปรับตั้งแต่สองพันบาทถึงสองหมื่นบาท ผู้ใดซ่อนเร้นบุคคลซึ่งถูกพาไปตามวรรคแรก ต้องระวางโทษเช่นเดียวกับผู้พาไปนั้น ความผิดตามมาตรานี้ เป็นความผิดอันยอมความได้","อนาจาร|อุบายหลอกลวง|ขู่เข็ญ|ประทุษร้าย|ซ่อนเร้น","ความผิดเกี่ยวกับเพศ"
"10","มาตรา ๒๘๕","ถ้าการกระทำความผิดตามมาตรา ๒๗๖ มาตรา ๒๗๗ มาตรา ๒๗๗ ทวิ มาตรา ๒๗๗ ตรี มาตรา ๒๗๘ มาตรา ๒๗๙ มาตรา ๒๘๐ มาตรา ๒๘๒ หรือมาตรา ๒๘๓ เป็นการกระทำแก่ผู้สืบสันดาน ศิษย์ซึ่งอยู่ในความดูแล ผู้อยู่ในความควบคุมตามหน้าที่ราชการหรือผู้อยู่ในความปกครอง ในความพิทักษ์หรือในความอนุบาล ผู้กระทำต้องระวางโทษหนักกว่าที่บัญญัติไว้ในมาตรานั้นๆ หนึ่งในสาม","ข่มขื่นคนในครอบครัว|ข่มขื่นญาติ","ความผิดเกี่ยวกับเพศ"
